id,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017
370630001011,0.716691614,0.716691614,0.716691614,0.716691614,0.716691614,0.716691614
370630001012,0.599079151,0.599079151,0.599079151,0.599079151,0.599079151,0.599079151
370630001021,0.616942375,0.616942375,0.616942375,0.616942375,0.616942375,0.616942375
370630001022,0.933345945,0.933345945,0.933345945,0.933345945,0.933345945,0.933345945
370630002001,0.713746561,0.713746561,0.713746561,0.713746561,0.713746561,0.713746561
370630002002,0.195212715,0.195212715,0.195212715,0.195212715,0.195212715,0.195212715
370630002003,0.257591557,0.257591557,0.257591557,0.257591557,0.257591557,0.257591557
370630003011,0.335045956,0.335045956,0.335045956,0.335045956,0.335045956,0.335045956
370630003012,0.101660717,0.101660717,0.101660717,0.101660717,0.101660717,0.101660717
370630003013,0.101154444,0.101154444,0.101154444,0.101154444,0.101154444,0.101154444
370630003021,0.235178279,0.235178279,0.235178279,0.235178279,0.235178279,0.235178279
370630003022,0.173379919,0.173379919,0.173379919,0.173379919,0.173379919,0.173379919
370630003023,0.256367128,0.256367128,0.256367128,0.256367128,0.256367128,0.256367128
370630004011,0.496192663,0.496192663,0.496192663,0.496192663,0.496192663,0.496192663
370630004012,0.28159966,0.28159966,0.28159966,0.28159966,0.28159966,0.28159966
370630004013,0.53724965,0.53724965,0.53724965,0.53724965,0.53724965,0.53724965
370630004021,0.552971017,0.552971017,0.552971017,0.552971017,0.552971017,0.552971017
370630005001,0.343335558,0.343335558,0.343335558,0.343335558,0.343335558,0.343335558
370630005002,0.180034406,0.180034406,0.180034406,0.180034406,0.180034406,0.180034406
370630005003,0.15820142,0.15820142,0.15820142,0.15820142,0.15820142,0.15820142
370630005004,0.183238566,0.183238566,0.183238566,0.183238566,0.183238566,0.183238566
370630006001,0.690685936,0.690685936,0.690685936,0.690685936,0.690685936,0.690685936
370630006002,0.666165352,0.666165352,0.666165352,0.666165352,0.666165352,0.666165352
370630006003,1.41921302,1.41921302,1.41921302,1.41921302,1.41921302,1.41921302
370630007001,0.358960519,0.358960519,0.358960519,0.358960519,0.358960519,0.358960519
370630007002,0.525348571,0.525348571,0.525348571,0.525348571,0.525348571,0.525348571
370630007003,0.430507717,0.430507717,0.430507717,0.430507717,0.430507717,0.430507717
370630009001,0.200266836,0.200266836,0.200266836,0.200266836,0.200266836,0.200266836
370630009002,0.195696876,0.195696876,0.195696876,0.195696876,0.195696876,0.195696876
