id,y_2000,y_2010,y_2013,y_2015,y_2016,y_2017,y_2018
2,2413,2039,2167,2216,2240,2241,2243
3,5694,6563,7810,7938,7986,8816,9758
4,1535,1002,1065,1078,1080,1089,1120
5,659,603,763,745,790,790,772
6,2024,1638,1775,1724,1853,1871,1839
7,1169,1193,1293,1310,1308,1325,1330
8,1346,1761,1515,1850,1858,1846,1926
9,608,538,583,607,620,602,622
10,3711,3355,3561,3735,3785,3788,3814
11,2084,2357,2563,2623,2642,2651,2695
12,2426,2496,2636,2677,2723,2731,2739
13,3456,3348,3551,3583,3590,3599,3559
14,2654,3669,3741,3784,3779,3769,3761
15,2118,2010,2064,2141,2154,2179,2185
16,3959,4587,4647,4750,4759,4757,4739
17,3194,3047,3362,3387,3375,3372,3392
18,2125,2968,3234,3433,3361,3281,3372
19,3805,3480,3596,3654,3658,3658,3654
20,1123,2975,3145,3145,3145,3146,3146
21,2177,2622,2890,2984,3005,3009,2976
22,667,736,897,961,984,1345,1328
23,1413,1100,1081,1112,1113,1111,1116
24,1231,1129,1201,1129,1125,1129,1056
25,2604,2829,2958,2958,2974,2998,3027
26,2841,2980,3088,3096,3094,3096,3131
27,1187,2656,2719,2719,2716,2721,2724
28,763,946,1176,1197,1173,1170,1204
29,1076,1172,1240,1237,1237,1237,1240
30,1231,1204,1235,2091,2420,2695,2707
31,1631,1599,1650,1666,1674,1680,1705
32,295,317,337,337,337,337,337
33,1093,1259,1320,1347,1347,1350,1349
34,1703,1787,2098,2177,2217,2257,2455
35,1156,1657,1673,1900,2126,2245,2481
36,2455,2268,2408,2854,2858,3076,3088
37,2308,1696,1788,1847,1857,1889,1931
38,2296,2319,2397,2397,2397,2397,2385
39,1447,2494,2716,2801,2865,2938,2950
40,1144,2868,3128,3171,3196,3220,3289
41,1588,1442,1569,1569,1569,1571,1571
42,2475,2331,2494,2526,2535,2529,2537
43,1414,1410,1514,1566,1569,1566,1560
44,731,819,876,899,920,933,952
45,171,2617,3092,3315,3442,3749,4783
46,1746,2238,2476,2471,2475,2476,2476
47,1080,1002,1170,1174,1170,1091,1112
48,585,1761,1815,1834,1822,1805,1800
49,1228,2405,2573,2627,2663,2670,2683
50,2493,2823,3016,3078,3071,3090,3086
51,848,1211,1368,1384,1457,1447,2172
52,2327,2017,2365,1457,1458,1620,2033
53,2650,2727,2980,3491,3511,3035,3070
54,1116,1587,1764,1771,1780,1813,1824
55,2115,1937,2001,2020,2028,2028,2026
56,700,694,765,775,775,775,775
57,1771,1071,1597,1611,1635,1638,1632
58,1355,1324,1521,1508,1519,1523,1530
59,2245,2388,2383,2515,2568,2646,2643
60,2561,3334,3225,3544,4352,5314,5314
61,756,1156,1199,1200,1202,1202,1202
62,3299,2808,5127,5404,5491,5491,5727
64,2301,3827,4335,4491,4523,5463,5457
65,351,1638,1777,2212,1701,2225,2230
66,2311,2587,2557,2725,2737,2736,2746
67,82,551,565,1169,1170,1148,1148
68,2603,2667,2479,2481,2479,2479,2479
69,1102,1181,1454,1118,1276,1390,1392
70,1342,1249,1258,1277,1288,1287,1284
71,2348,3265,4121,4161,4178,4167,4193
72,548,1278,1305,2766,2661,3431,4320
73,1385,2854,2780,2855,2938,2951,3056
74,1132,1089,1117,1139,1140,1137,1136
75,80,1639,1787,2059,2059,2049,2067
76,987,1935,2465,3193,3335,3390,3390
77,344,4224,5533,5972,5972,5969,5969
78,1101,1679,1958,2052,2068,2068,2068
79,1718,1546,2282,1737,1744,2280,2292
80,483,2050,2214,2196,2197,2218,2211
81,792,1128,1176,1176,1176,1207,1207
82,32,1768,2526,2526,3175,3251,3321
83,1008,1495,850,848,852,878,882
84,838,628,728,695,635,618,703
85,1820,1791,1965,1980,1993,1989,1978
86,2323,2297,2896,3129,3145,3144,3138
87,1357,1554,1668,1655,1658,1664,1698
88,1620,1182,1279,1213,1214,1253,1268
89,1441,1456,1502,1531,1529,1542,1546
90,1978,1776,1969,1997,2002,2004,2016
91,2035,2250,2369,2410,2411,2424,2431
92,3,1495,1894,2381,2406,2406,2642
93,1165,1236,1353,1365,1373,1376,1344
94,1177,1035,1089,1098,1101,1104,1075
95,1012,1597,1673,1673,1673,1673,1673
96,1750,3232,3410,4272,4417,4562,4681
97,2404,3551,3782,3794,3797,3850,3916
98,346,2394,2648,2739,2820,2862,3306
99,1638,1468,1538,1533,1534,1575,1584
100,1960,1813,1668,1724,1736,1748,1733
101,2183,1819,2284,2330,2339,2335,2331
102,1347,1337,1443,1474,1480,1479,1482
103,894,1346,1514,1567,1572,1556,1560
105,507,847,1031,1364,1701,1879,2074
106,1511,1256,1579,1615,1614,1614,1607
107,1425,1985,2228,2228,1404,1404,1354
108,1121,1319,1431,1436,1433,1436,1436
109,1126,2147,2304,2460,2554,2652,2676
110,807,1671,1860,1844,1856,1870,1865
111,451,2274,2888,3194,3002,3047,3842
112,733,1280,1391,1468,1555,1690,1739
113,929,3630,3768,4007,4083,4209,4281
114,1842,1206,1210,1251,1281,1521,1548
115,1135,3312,3958,4849,4927,4929,4929
116,1335,2817,3514,3774,3870,4053,4199
117,622,3308,3762,3980,4052,4041,4294
118,1193,1159,1204,1238,1256,1288,1292
119,1083,1311,1340,1354,1360,1367,1360
120,711,1451,1479,1510,1468,1493,1554
121,1601,2072,2255,2275,2281,2282,2295
122,117,0,0,0,0,0,0
123,2280,2443,2535,2530,2541,2552,2544
124,2014,1809,2035,2070,2045,2052,2091
125,1370,2935,2841,2939,2967,3303,3398
126,929,13,358,539,623,741,905
127,2214,2613,2363,2371,2400,2396,2722
128,2761,2503,2854,2887,2917,2860,2869
129,2323,2184,2183,2227,2229,2223,2220
130,1318,1535,1787,1808,1808,1815,1966
131,1849,1806,1968,2130,2157,2163,2168
132,593,458,515,529,527,523,517
133,934,983,1070,1080,1086,1083,942
134,965,794,1218,1252,1265,1264,1266
135,1236,1248,1265,1284,1268,1266,1262
136,288,1848,2033,2094,2134,2148,2194
137,627,1839,1698,1719,1723,1748,1755
138,596,704,766,765,768,768,764
139,700,1475,1673,1666,1674,1681,1670
140,2117,2557,2684,2956,2944,2913,2919
141,713,881,990,961,967,952,951
142,2081,2366,2587,2635,2664,2676,2699
143,1334,1323,1354,1362,1354,1357,1379
144,1993,2055,2030,2113,2135,2176,2181
145,1501,1875,1667,1695,1705,1704,1717
146,1061,1701,1816,1867,1884,1973,1974
147,1944,2024,2234,2310,2340,2239,2435
148,1668,2146,2460,2465,2463,2465,2539
149,62,643,765,909,909,907,907
150,851,1758,1833,1845,1853,1857,1851
151,574,3227,3436,3472,3472,3968,4002
152,507,742,817,808,806,806,822
153,728,3753,3908,3908,3908,3911,3911
154,2118,2920,3009,3006,3006,3009,3009
155,1297,2383,2695,2759,2859,3861,3881
156,461,2958,3299,3534,3670,3692,3780
157,1643,1531,1737,1222,1306,1290,1289
158,1697,3368,3601,3658,3662,3710,3746
159,674,909,1035,1086,1113,1184,1184
160,2595,2707,2868,2901,2905,2910,2910
161,2379,2548,2627,2657,2683,2702,2761
162,1652,1822,1911,1940,1947,1953,1968
163,922,818,860,902,892,901,1486
164,3847,3664,4812,4668,4798,4782,4532
165,1647,1991,2421,2463,2457,2467,2466
166,733,946,1244,1268,1263,1273,1273
167,569,765,794,808,807,807,815
168,1560,1430,1570,1590,1611,1612,1619
169,106,1972,2114,2191,2374,2598,2795
170,734,1722,1827,1833,1830,1830,1850
171,755,853,911,899,999,1146,1146
172,24,2538,2932,3062,3070,3067,3083
173,421,952,1074,1147,1199,1223,1227
174,675,1584,1732,1723,1723,1722,1705
175,1886,1741,1813,1830,1827,1826,1840
176,1228,2961,3033,3033,3035,3033,3038
177,1917,1979,1849,1870,1881,1888,2185
178,672,1824,2114,2431,2733,2736,2841
179,1667,1581,1613,1621,1601,1596,1893
180,912,1220,1300,1446,1507,1538,1540
181,2551,2516,2790,2865,2876,2883,2885
182,894,737,779,779,788,791,791
183,633,805,848,869,865,873,872
184,1358,1263,1341,1369,1370,1365,1371
185,2187,2748,2951,3002,3066,3074,3082
186,2034,2356,2421,2472,2500,2512,2509
187,533,959,1004,1004,1004,1004,1004
